SHX_the_northern_frontier = {
	icon = GFX_idea_idea_CHI_protracted_warfare
	experience_gain_army = SHX_citizen_army_experience_gain_army_factor
	army_attack_factor = SHX_citizen_army_army_attack_factor
	army_core_attack_factor = SHX_citizen_army_army_core_attack_factor
	army_org_factor = SHX_citizen_army_army_org_factor
	army_morale_factor = SHX_citizen_army_army_morale_factor
	org_loss_when_moving = SHX_citizen_army_org_loss_when_moving
	attrition = SHX_citizen_army_attrition
	acclimatization_cold_climate_gain_factor = SHX_citizen_army_acclimatization_cold_climate_gain_factor
	acclimatization_hot_climate_gain_factor = SHX_citizen_army_acclimatization_hot_climate_gain_factor
	max_planning_factor = SHX_citizen_army_max_planning_factor
	command_power_gain_mult = SHX_citizen_army_command_power_gain_mult
	modifier_army_sub_unit_militia_attack_factor = 0.05
	modifier_army_sub_unit_militia_defence_factor = 0.05
	modifier_army_sub_unit_militia_max_org_factor = 0.05
}

SHX_new_shanxi_army = {
	icon = GFX_idea_CHI_war_is_peace
	enable = { tag = SHX }

	conscription_factor = SHX_citizen_army_conscription_factor
	conscription = SHX_citizen_army_conscription
	research_speed_factor = SHX_citizen_army_research_speed_factor
	stability_factor = SHX_citizen_army_stability_factor
	stability_weekly = SHX_citizen_army_stability_weekly
	consumer_goods_factor = SHX_citizen_army_consumer_goods_factor
	training_time_factor = SHX_citizen_army_training_time_factor
	supply_consumption_factor = SHX_citizen_army_supply_consumption_factor
	pocket_penalty = SHX_citizen_army_pocket_penalty
	political_power_factor = SHX_citizen_army_political_power_factor
	democratic_drift = SHX_citizen_army_democratic_drift
	drift_defence_factor = SHX_citizen_army_drift_defence_factor
	production_speed_buildings_factor = SHX_citizen_army_production_speed_buildings_factor
	global_building_slots_factor = SHX_citizen_army_global_building_slots_factor
	resistance_target_on_our_occupied_states = SHX_citizen_army_resistance_target_on_our_occupied_states
	compliance_growth_on_our_occupied_states = SHX_citizen_army_compliance_growth_on_our_occupied_states
	mobilization_speed = 0.1
	war_support_factor = SHX_citizen_army_war_support_factor
	war_support_weekly = SHX_citizen_army_war_support_weekly
	defensive_war_stability_factor = SHX_citizen_army_defensive_war_stability_factor
	experience_gain_army = SHX_citizen_army_experience_gain_army_factor
	army_attack_factor = SHX_citizen_army_army_attack_factor
	army_core_attack_factor = SHX_citizen_army_army_core_attack_factor
	army_org_factor = SHX_citizen_army_army_org_factor
	army_morale_factor = SHX_citizen_army_army_morale_factor
	org_loss_when_moving = SHX_citizen_army_org_loss_when_moving
	attrition = SHX_citizen_army_attrition
	acclimatization_cold_climate_gain_factor = SHX_citizen_army_acclimatization_cold_climate_gain_factor
	acclimatization_hot_climate_gain_factor = SHX_citizen_army_acclimatization_hot_climate_gain_factor
	max_planning_factor = SHX_citizen_army_max_planning_factor
	command_power_gain_mult = SHX_citizen_army_command_power_gain_mult
	modifier_army_sub_unit_militia_attack_factor = 0.05
	modifier_army_sub_unit_militia_defence_factor = 0.05
	modifier_army_sub_unit_militia_max_org_factor = 0.05
}

SHX_national_peoples_army = {
	icon = GFX_idea_feng_yuxiang
	enable = { tag = SHX }

	conscription_factor = SHX_citizen_army_conscription_factor
	conscription = SHX_citizen_army_conscription
	research_speed_factor = SHX_citizen_army_research_speed_factor
	stability_factor = SHX_citizen_army_stability_factor
	stability_weekly = SHX_citizen_army_stability_weekly
	consumer_goods_factor = SHX_citizen_army_consumer_goods_factor
	training_time_factor = SHX_citizen_army_training_time_factor
	supply_consumption_factor = SHX_citizen_army_supply_consumption_factor
	pocket_penalty = SHX_citizen_army_pocket_penalty
	political_power_factor = SHX_citizen_army_political_power_factor
	democratic_drift = SHX_citizen_army_democratic_drift
	drift_defence_factor = SHX_citizen_army_drift_defence_factor
	production_speed_buildings_factor = SHX_citizen_army_production_speed_buildings_factor
	global_building_slots_factor = SHX_citizen_army_global_building_slots_factor
	resistance_target_on_our_occupied_states = SHX_citizen_army_resistance_target_on_our_occupied_states
	compliance_growth_on_our_occupied_states = SHX_citizen_army_compliance_growth_on_our_occupied_states
	mobilization_speed = 0.1
	war_support_factor = SHX_citizen_army_war_support_factor
	war_support_weekly = SHX_citizen_army_war_support_weekly
	defensive_war_stability_factor = SHX_citizen_army_defensive_war_stability_factor
	experience_gain_army = SHX_citizen_army_experience_gain_army_factor
	army_attack_factor = SHX_citizen_army_army_attack_factor
	army_core_attack_factor = SHX_citizen_army_army_core_attack_factor
	army_org_factor = SHX_citizen_army_army_org_factor
	army_morale_factor = SHX_citizen_army_army_morale_factor
	org_loss_when_moving = SHX_citizen_army_org_loss_when_moving
	attrition = SHX_citizen_army_attrition
	acclimatization_cold_climate_gain_factor = SHX_citizen_army_acclimatization_cold_climate_gain_factor
	acclimatization_hot_climate_gain_factor = SHX_citizen_army_acclimatization_hot_climate_gain_factor
	max_planning_factor = SHX_citizen_army_max_planning_factor
	command_power_gain_mult = SHX_citizen_army_command_power_gain_mult
	modifier_army_sub_unit_militia_attack_factor = 0.05
	modifier_army_sub_unit_militia_defence_factor = 0.05
	modifier_army_sub_unit_militia_max_org_factor = 0.05
}

SHX_anti_japanese_intellectuals = {
	icon = GFX_idea_fading_sun_alliance
	enable = { tag = SHX }

	war_support_factor = 0.1
	communism_drift = SHX_anti_japanese_intellectuals_communism_drift
	defensive_war_stability_factor = 0.2
}

SHX_taiyuan_arsenal_dynamic_modifier = {
	icon = GFX_idea_generic_artillery_manufacturer_1
	enable = { always = yes }

	industrial_capacity_factory = SHX_taiyuan_arsenal_dynamic_modifier_industrial_capacity_factory
	industrial_capacity_dockyard = SHX_taiyuan_arsenal_dynamic_modifier_industrial_capacity_dockyard
	equipment_conversion_speed = SHX_taiyuan_arsenal_dynamic_modifier_equipment_conversion_speed
	research_speed_factor = SHX_taiyuan_arsenal_dynamic_modifier_research_speed_factor
	production_factory_max_efficiency_factor = SHX_taiyuan_arsenal_dynamic_modifier_production_factory_max_efficiency_factor
	local_resources_factor = SHX_taiyuan_arsenal_dynamic_modifier_local_resources_factor
	supply_consumption_factor = SHX_taiyuan_arsenal_dynamic_modifier_supply_consumption_factor
	supply_node_range = SHX_taiyuan_arsenal_dynamic_modifier_supply_node_range
	modifier_army_sub_unit_armored_car_attack_factor = SHX_taiyuan_arsenal_dynamic_modifier_army_sub_unit_armored_car_attack_factor
	modifier_army_sub_unit_armored_car_max_org_factor = SHX_taiyuan_arsenal_dynamic_modifier_army_sub_unit_armored_car_max_org_factor
	modifier_army_sub_unit_armored_car_recon_attack_factor = SHX_taiyuan_arsenal_dynamic_modifier_army_sub_unit_armored_car_recon_attack_factor
	modifier_army_sub_unit_armored_car_recon_max_org_factor = SHX_taiyuan_arsenal_dynamic_modifier_army_sub_unit_armored_car_recon_max_org_factor
	cas_damage_reduction = SHX_taiyuan_arsenal_dynamic_modifier_cas_damage_reduction
}

SHX_the_three_new_principles_of_the_people_dynamic_modifier = {
	icon = GFX_idea_yan_xishan
	enable = { always = yes }

	political_power_gain = SHX_the_three_new_principles_of_the_people_dynamic_modifier_political_power_gain
	consumer_goods_factor = SHX_the_three_new_principles_of_the_people_dynamic_modifier_consumer_goods_factor
	production_speed_industrial_complex_factor = SHX_the_three_new_principles_of_the_people_dynamic_modifier_production_speed_industrial_complex_factor
	production_speed_infrastructure_factor = SHX_the_three_new_principles_of_the_people_dynamic_modifier_production_speed_infrastructure_factor
	production_speed_rail_way_factor = SHX_the_three_new_principles_of_the_people_dynamic_modifier_production_speed_rail_way_factor
	global_building_slots_factor = SHX_the_three_new_principles_of_the_people_dynamic_modifier_global_building_slots_factor
	stability_factor = SHX_the_three_new_principles_of_the_people_dynamic_modifier_stability_factor
	war_support_factor = SHX_the_three_new_principles_of_the_people_dynamic_modifier_war_support_factor
	research_speed_factor = SHX_the_three_new_principles_of_the_people_dynamic_modifier_research_speed_factor
	drift_defence_factor = SHX_the_three_new_principles_of_the_people_dynamic_modifier_drift_defence_factor
	communism_drift = SHX_the_three_new_principles_of_the_people_dynamic_modifier_communism_drift
}
